merchant_name,merchant_category_code,category_description,risk_level,is_online,country,last_update_ts
Rema 1000,5411,Dagligvarebutikker,low,FALSE,Norge,2024-03-10 10:05:17.370
Narvesen,5999,Diverse Butikker,low,FALSE,Norge,2024-03-15 05:13:32.496
XXL Sport og Villmark,5941,Sportsutstyrsbutikker,low,FALSE,Norge,2024-03-16 11:20:30.219
Vipps Månedlig Trekk,4816,Telekommunikasjonstjenester,low,TRUE,Norge,2024-03-17 00:26:54.250
Circle K,5541,Bensinstasjoner,low,FALSE,Norge,2024-03-19 00:57:28.257
Vy Togbillett,4112,Jernbaner,low,TRUE,Norge,2024-03-20 13:28:28.401
Storytel,5815,"Digitale varer, media",low,TRUE,Sverige,2024-03-27 01:09:50.503
Agder Energi Faktura,4900,Verktøy,low,TRUE,Norge,2024-04-06 02:47:01.313
Minibank Uttak,6011,Minibanker,low,FALSE,Norge,2024-04-07 20:20:54.040
Bankoverføring Inn,6012,Finansinstitusjoner,low,TRUE,Norge,2024-04-12 20:23:54.917
Renter Innskudd,6012,Finansinstitusjoner,low,FALSE,Norge,2024-04-13 19:26:52.108
Gebyr Overtrekk,6012,Finansinstitusjoner,low,FALSE,Norge,2024-04-17 15:48:18.556
Elkjøp,5732,Elektronikkbutikker,low,FALSE,Norge,2024-04-18 20:33:48.946
Meny Kaffebar,5812,"Spisesteder, Restauranter",low,FALSE,Norge,2024-04-21 22:18:25.552
Kino Sør,7832,Kinoer,low,FALSE,Norge,2024-04-23 04:07:24.718
Ruter Billett,4111,Lokal passasjertransport,low,FALSE,Norge,2024-04-23 12:40:19.843
Kommunale Avgifter,9211,"Skatter – Lokale, statlige og føderale",low,TRUE,Norge,2024-04-27 20:04:59.381
Telenor Regning,4814,Telekommunikasjonstjenester,low,TRUE,Norge,2024-04-28 19:25:14.647
Coop Obs!,5411,Dagligvarebutikker,low,FALSE,Norge,2024-04-29 06:31:13.575
Elkjøp Web,5732,Elektronikkbutikker,low,TRUE,Norge,2024-05-01 01:21:32.594
Bensin,5541,Bensinstasjoner,low,FALSE,Norge,2024-05-04 03:23:49.649
Peppes Pizza,5812,"Spisesteder, Restauranter",low,FALSE,Norge,2024-05-13 04:17:30.558
Tidal Abonnement,5815,"Digitale varer, media",low,TRUE,Norge,2024-05-13 08:40:59.172
Jernia,5251,Jernvarebutikker,low,FALSE,Norge,2024-05-13 17:22:28.158
SATS Abonnement,7997,Treningssentre,low,TRUE,Norge,2024-05-18 19:23:23.164
Apotek 1,5912,"Apoteker, Medisinske butikker",low,FALSE,Norge,2024-05-19 09:29:36.591
BIT Kaffebar,5814,Fast Food Restauranter,low,FALSE,Norge,2024-05-21 18:10:32.288
Norli Bokhandel,5942,Bokhandlere,low,FALSE,Norge,2024-05-22 10:23:25.538
Extra,5411,Dagligvarebutikker,low,FALSE,Norge,2024-05-22 15:55:36.494
Bankoverføring Ut,6012,Finansinstitusjoner,low,TRUE,Norge,2024-05-22 18:48:44.606
Restaurant Middag,5812,"Spisesteder, Restauranter",low,FALSE,Norge,2024-05-23 03:39:28.438
Vitapark Apotek,5912,"Apoteker, Medisinske butikker",low,FALSE,Norge,2024-05-30 13:25:45.917
