transaction_id,account_id,merchant_name,amount,transaction_date,status,card_type,merchant_category_code,location,channel
TXN001,ACC12345,Rema 1000,-755.5,2024-03-15T10:30:00Z,completed,debit,5411,"Oslo, Norge",pos
TXN002,ACC12345,Narvesen,-52.5,03/15/2024 11:00:00,pending,debit,5999,"Bergen, Vestland",pos
TXN003,ACC67890,XXL Sport og Villmark,-1200,2024-03-15,completed,credit,5941,"Trondheim, Trøndelag",pos
TXN004,ACC67890,Vipps Månedlig Trekk,-159.99,2024-03-16T08:00:00Z,completed,credit,4816,Digital,online
TXN005,ACC98765,,-300,2024-03-16T14:15:00Z,completed,debit,4814,"Stavanger, Rogaland",mobile_app
TXN006,ACC98765,Circle K,-457.5,03/17/2024 07:45:00,completed,debit,5541,"Kristiansand, Agder",pos
TXN007,ACC11223,Vy Togbillett,-225,2024-03-17,completed,credit,4112,"Oslo, Norge",mobile_app
TXN008,ACC11223,Storytel,-109.99,2024-03-18T09:00:00Z,completed,credit,5815,Sverige,online
TXN009,ACC44556,Agder Energi Faktura,-850,2024-03-18T16:00:00Z,completed,debit,4900,"Kristiansand, Agder",online
TXN010,ACC44556,Minibank Uttak,-1000,03/19/2024 10:00:00,completed,debit,6011,"Kristiansand, Agder",atm
TXN011,ACC77889,Bankoverføring Inn,5000,2024-03-19,completed,,6012,,online
TXN012,ACC77889,Renter Innskudd,25,2024-03-20T11:00:00Z,completed,,6012,,online
TXN013,ACC12345,Rema 1000,-755.5,2024-03-15T10:30:00Z,completed,debit,5411,"Oslo, Norge",pos
TXN014,ACC12345,Narvesen,-52.5,03/15/2024 11:00:00,pending,debit,5999,"Bergen, Vestland",pos
TXN015,ACC67890,XXL Sport og Villmark,-1200,2024-03-15,completed,credit,5941,"Trondheim, Trøndelag",pos
TXN016,ACC12345,Elkjøp,-259.99,2024-03-20T14:00:00Z,completed,debit,5732,"Oslo, Norge",online
TXN017,ACC12345,Meny Kaffebar,-45,03/21/2024 08:30:00,completed,debit,5812,"BERGEN, Vestland",pos
TXN018,ACC67890,,-550,2024-03-21,completed,credit,5813,TRONDHEIM,pos
TXN019,ACC99999,Kino Sør,-300,2024-03-22T19:00:00Z,completed,debit,7832,"Kristiansand, Agder",pos
TXN020,ACC11223,Ruter Billett,-27.5,03/22/2024 17:00:00,completed,prepaid,4111,oslo,mobile_app
TXN021,ACC12345,Gebyr Overtrekk,-350,2024-03-23T09:00:00Z,failed,,6012,,online
TXN022,ACC33445,Kommunale Avgifter,-600,2024-03-24T12:00:00Z,completed,debit,9211,"Drammen, Viken",online
TXN023,ACC33445,Telenor Regning,-700,2024-03-25T10:00:00Z,processed,debit,4814,"Drammen, Buskerud",online
